displacement,weight,mpg
108,2245,34
91,1965,38
91,1965,32
91,1995,38
181,2945,25
262,3015,38
156,2585,26
232,2835,22
144,2665,32
135,2370,36
151,2950,27
140,2790,27
97,2130,44
135,2295,32
120,2625,28
119,2720,31
